新老品标签,国家,PID,SPU,shop_name,二级类目,三级类目,店铺评分,首图 url,上架时间,商品卡日均占比,GPM分层,可用库存,销量排名,是否在联盟,商品详情页URL,营销价,,,
新老品,EU,1729744074009123838,S260105038071,Ailyak knit,标码女装,女士针织衫,5,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/f2a50749ff50426ba396090cf25191d1~tplv-g9dfdl17fc-origin-image.image,2026/1/5,,,2317,1,In Affiliate,https://shop.tiktok.com/view/product/1729744074009123838?region=DE&locale=en,,,,
新老品,EU,1729480035120683610,S240224002234,Orgnvin,标码女装,女士针织衫,4.5,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/ec1f2f9ef9b440399bf751f5feed61a1~tplv-g9dfdl17fc-origin-image.image,2025/4/7,,,3664,2,In Affiliate,https://shop.tiktok.com/view/product/1729480035120683610?region=DE&locale=en,,,,
新老品,EU,1729592890688707162,S250726019376,Orgnvin,标码女装,女士针织衫,4.5,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/802027fb2e544d9a8cb0d02fe140950f~tplv-g9dfdl17fc-origin-image.image,2025/7/31,,,812,3,In Affiliate,https://shop.tiktok.com/view/product/1729592890688707162?region=DE&locale=en,,,,
新老品,EU,1729759592846235725,S260128044038,YarnPop,标码女装,女士针织衫,4.7,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/0e441397aa6f42039fbb00573da8e78d~tplv-g9dfdl17fc-origin-image.image,2026/1/30,,,750,4,In Affiliate,https://shop.tiktok.com/view/product/1729759592846235725?region=DE&locale=en,,,,
新老品,EU,1729759592831227981,S260128044038,YarnPop,标码女装,女士针织衫,4.7,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/0e441397aa6f42039fbb00573da8e78d~tplv-g9dfdl17fc-origin-image.image,2026/1/30,,,750,5,In Affiliate,https://shop.tiktok.com/view/product/1729759592831227981?region=DE&locale=en,,,,
新老品,GB,1729744073793510398,S260105038071,Ailyak knit,标码女装,女士针织衫,4.8,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/f2a50749ff50426ba396090cf25191d1~tplv-g9dfdl17fc-origin-image.image,2026/1/5,,,2345,1,In Affiliate,https://shop.tiktok.com/view/product/1729744073793510398?region=GB&locale=en,,,,
新老品,GB,1729782233781541060,S260318058158,FACIO Direct,标码女装,女士针织衫,4.8,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/a77d979863324096b0bb0e4fcca3bc92~tplv-g9dfdl17fc-origin-image.image,2026/3/20,,,444,2,In Affiliate,https://shop.tiktok.com/view/product/1729782233781541060?region=GB&locale=en,,,,
新老品,GB,1729404960360009306,S240224002234,Orgnvin,标码女装,女士针织衫,4.4,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/ec1f2f9ef9b440399bf751f5feed61a1~tplv-g9dfdl17fc-origin-image.image,2024/3/11,,,3669,3,In Affiliate,https://shop.tiktok.com/view/product/1729404960360009306?region=GB&locale=en,,,,
新老品,GB,1729759592847087693,S260128044038,YarnPop,标码女装,女士针织衫,4.6,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/0e441397aa6f42039fbb00573da8e78d~tplv-g9dfdl17fc-origin-image.image,2026/1/30,,,750,4,In Affiliate,https://shop.tiktok.com/view/product/1729759592847087693?region=GB&locale=en,,,,
新老品,GB,1729730946947324067,S251217171519,Yz Sweaters,标码女装,女士针织衫,4.7,https://p16-she-va.ibyteimg.com/tos-alisg-i-f7lenjegsh-sg/86554b6aa81341cdbc3052f19ab983f9~tplv-g9dfdl17fc-origin-image.image,2025/12/29,,,762,5,In Affiliate,https://shop.tiktok.com/view/product/1729730946947324067?region=GB&locale=en,,,,
